Date,BreakFast,Dinner,Lunch,Month,Day,DayOfWeek,IsWeekend,IsHoliday,TotalRevenue,lag_1d,lag_1w,lag_1m,BreakFast_lag_1d,BreakFast_lag_1w,BreakFast_lag_1m,Lunch_lag_1d,Lunch_lag_1w,Lunch_lag_1m,Dinner_lag_1d,Dinner_lag_1w,Dinner_lag_1m
2023-05-25,206.5,9815.25,2187.5,5,25,3,0,0,12209.25,14912.1,15953.8,6931.3,355.0,0.0,0.0,3313.0,1174.5,1013.5,11244.1,14779.3,5917.8
2023-05-26,1231.0,11196.65,1989.0,5,26,4,1,0,14416.65,12209.25,11805.4,13556.9,206.5,787.0,0.0,2187.5,3121.25,1357.0,9815.25,7897.15,12199.9
2023-05-27,319.0,7775.95,3410.5,5,27,5,1,0,11505.45,14416.65,10878.35,16189.95,1231.0,60.0,0.0,1989.0,1025.0,4138.0,11196.65,9793.35,12051.95
2023-05-28,0.0,5709.25,1498.0,5,28,6,0,0,7207.25,11505.45,10512.9,8405.9,319.0,107.5,214.0,3410.5,1338.0,1406.25,7775.95,9067.4,6785.65
2023-05-29,545.0,5109.25,1228.5,5,29,0,0,0,6882.75,7207.25,8638.95,8841.65,0.0,347.0,126.0,1498.0,1326.75,1489.5,5709.25,6965.2,7226.15
2023-05-30,100.0,7851.4,1618.75,5,30,1,0,0,9570.15,6882.75,11861.85,10307.8,545.0,449.0,588.0,1228.5,864.0,1605.0,5109.25,10548.85,8114.8
2023-05-31,409.5,11576.6,2911.75,5,31,2,0,0,14897.85,9570.15,14912.1,10613.9,100.0,355.0,425.0,1618.75,3313.0,460.0,7851.4,11244.1,9728.9
2023-06-01,42.5,11265.4,2888.25,6,1,3,0,0,14196.15,14897.85,12209.25,13498.75,409.5,206.5,0.0,2911.75,2187.5,1886.5,11576.6,9815.25,11612.25
2023-06-02,869.0,15405.15,1520.0,6,2,4,1,0,17794.15,14196.15,14416.65,10058.0,42.5,1231.0,30.0,2888.25,1989.0,1089.0,11265.4,11196.65,8939.0
2023-06-03,0.0,10215.7,357.0,6,3,5,1,0,10572.7,17794.15,11505.45,18052.7,869.0,319.0,564.5,1520.0,3410.5,1766.5,15405.15,7775.95,15721.7
2023-06-04,0.0,5232.5,406.0,6,4,6,0,0,5638.5,10572.7,7207.25,15575.8,0.0,0.0,192.0,357.0,1498.0,3643.71,10215.7,5709.25,11740.09
2023-06-05,205.0,11805.4,2988.25,6,5,0,0,0,14998.65,5638.5,6882.75,7591.7,0.0,545.0,108.0,406.0,1228.5,1801.0,5232.5,5109.25,5682.7
2023-06-06,0.0,10927.4,1799.5,6,6,1,0,0,12726.9,14998.65,9570.15,12497.3,205.0,100.0,242.0,2988.25,1618.75,312.0,11805.4,7851.4,11943.3
2023-06-07,587.0,9163.4,2528.75,6,7,2,0,0,12279.15,12726.9,14897.85,6702.05,0.0,409.5,174.25,1799.5,2911.75,952.5,10927.4,11576.6,5575.3
2023-06-08,1059.0,13039.75,1872.5,6,8,3,0,0,15971.25,12279.15,14196.15,14338.75,587.0,42.5,0.0,2528.75,2888.25,682.25,9163.4,11265.4,13656.5
2023-06-09,692.0,10851.7,2217.5,6,9,4,1,0,13761.2,15971.25,17794.15,17166.65,1059.0,869.0,652.0,1872.5,1520.0,2875.5,13039.75,15405.15,13639.15
2023-06-10,105.0,17438.55,1024.0,6,10,5,1,0,18567.55,13761.2,10572.7,15266.0,692.0,0.0,385.0,2217.5,357.0,3276.5,10851.7,10215.7,11604.5
2023-06-11,0.0,7061.6,1392.0,6,11,6,0,0,8453.6,18567.55,5638.5,13144.9,105.0,0.0,1337.0,1024.0,406.0,2462.0,17438.55,5232.5,9345.9
2023-06-12,215.0,9076.25,1695.75,6,12,0,0,0,10987.0,8453.6,14998.65,9773.05,0.0,205.0,75.0,1392.0,2988.25,1542.45,7061.6,11805.4,8155.6
2023-06-13,248.0,8673.7,979.0,6,13,1,0,0,9900.7,10987.0,12726.9,9219.75,215.0,0.0,895.2,1695.75,1799.5,839.0,9076.25,10927.4,7485.55
2023-06-14,0.0,11450.9,1729.0,6,14,2,0,0,13179.9,9900.7,12279.15,10330.25,248.0,587.0,639.8,979.0,2528.75,1680.0,8673.7,9163.4,8010.45
2023-06-15,370.0,11975.4,3845.75,6,15,3,0,0,16191.15,13179.9,15971.25,13236.15,0.0,1059.0,701.0,1729.0,1872.5,1929.25,11450.9,13039.75,10605.9
2023-06-16,410.0,7791.2,2207.0,6,16,4,1,0,10408.2,16191.15,13761.2,13473.45,370.0,692.0,265.0,3845.75,2217.5,687.75,11975.4,10851.7,12520.7
2023-06-17,0.0,10303.65,2819.5,6,17,5,1,0,13123.15,10408.2,18567.55,15953.8,410.0,105.0,0.0,2207.0,1024.0,1174.5,7791.2,17438.55,14779.3
2023-06-18,0.0,11674.15,846.0,6,18,6,0,0,12520.15,13123.15,8453.6,11805.4,0.0,0.0,787.0,2819.5,1392.0,3121.25,10303.65,7061.6,7897.15
2023-06-19,535.0,8558.45,1462.5,6,19,0,0,0,10555.95,12520.15,10987.0,10878.35,0.0,215.0,60.0,846.0,1695.75,1025.0,11674.15,9076.25,9793.35
2023-06-20,0.0,13094.35,2287.5,6,20,1,0,1,15381.85,10555.95,9900.7,10512.9,535.0,248.0,107.5,1462.5,979.0,1338.0,8558.45,8673.7,9067.4
2023-06-21,755.0,13466.9,1500.5,6,21,2,0,0,15722.4,15381.85,13179.9,8638.95,0.0,0.0,347.0,2287.5,1729.0,1326.75,13094.35,11450.9,6965.2
2023-06-22,0.0,11874.2,3500.0,6,22,3,0,0,15374.2,15722.4,16191.15,11861.85,755.0,370.0,449.0,1500.5,3845.75,864.0,13466.9,11975.4,10548.85
2023-06-23,950.0,10466.4,1325.0,6,23,4,1,0,12741.4,15374.2,10408.2,14912.1,0.0,410.0,355.0,3500.0,2207.0,3313.0,11874.2,7791.2,11244.1
2023-06-24,80.0,9948.25,1301.75,6,24,5,1,0,11330.0,12741.4,13123.15,12209.25,950.0,0.0,206.5,1325.0,2819.5,2187.5,10466.4,10303.65,9815.25
2023-06-25,132.75,6145.75,595.5,6,25,6,0,0,6874.0,11330.0,12520.15,14416.65,80.0,0.0,1231.0,1301.75,846.0,1989.0,9948.25,11674.15,11196.65
2023-06-26,845.0,6024.05,1511.5,6,26,0,0,0,8380.55,6874.0,10555.95,11505.45,132.75,535.0,319.0,595.5,1462.5,3410.5,6145.75,8558.45,7775.95
2023-06-27,229.0,5940.55,4513.75,6,27,1,0,0,10683.3,8380.55,15381.85,7207.25,845.0,0.0,0.0,1511.5,2287.5,1498.0,6024.05,13094.35,5709.25
2023-06-28,75.0,6967.75,2683.5,6,28,2,0,1,9726.25,10683.3,15722.4,6882.75,229.0,755.0,545.0,4513.75,1500.5,1228.5,5940.55,13466.9,5109.25
2023-06-29,0.0,7331.65,479.0,6,29,3,0,1,7810.65,9726.25,15374.2,9570.15,75.0,0.0,100.0,2683.5,3500.0,1618.75,6967.75,11874.2,7851.4
2023-06-30,0.0,8772.15,1115.0,6,30,4,1,1,9887.15,7810.65,12741.4,14897.85,0.0,950.0,409.5,479.0,1325.0,2911.75,7331.65,10466.4,11576.6
2023-07-01,0.0,11297.1,1208.0,7,1,5,1,0,12505.1,9887.15,11330.0,14196.15,0.0,80.0,42.5,1115.0,1301.75,2888.25,8772.15,9948.25,11265.4
2023-07-02,432.0,10906.55,1491.05,7,2,6,0,0,12829.6,12505.1,6874.0,17794.15,0.0,132.75,869.0,1208.0,595.5,1520.0,11297.1,6145.75,15405.15
2023-07-03,150.0,7230.3,1354.5,7,3,0,0,0,8734.8,12829.6,8380.55,10572.7,432.0,845.0,0.0,1491.05,1511.5,357.0,10906.55,6024.05,10215.7
2023-07-04,402.0,12339.5,2591.5,7,4,1,0,0,15333.0,8734.8,10683.3,5638.5,150.0,229.0,0.0,1354.5,4513.75,406.0,7230.3,5940.55,5232.5
2023-07-05,188.0,11234.2,1499.0,7,5,2,0,0,12921.2,15333.0,9726.25,14998.65,402.0,75.0,205.0,2591.5,2683.5,2988.25,12339.5,6967.75,11805.4
2023-07-06,501.0,10760.0,2042.5,7,6,3,0,0,13303.5,12921.2,7810.65,12726.9,188.0,0.0,0.0,1499.0,479.0,1799.5,11234.2,7331.65,10927.4
2023-07-07,170.0,8907.95,2396.0,7,7,4,1,0,11473.95,13303.5,9887.15,12279.15,501.0,0.0,587.0,2042.5,1115.0,2528.75,10760.0,8772.15,9163.4
2023-07-08,10.0,7955.1,515.0,7,8,5,1,0,8480.1,11473.95,12505.1,15971.25,170.0,0.0,1059.0,2396.0,1208.0,1872.5,8907.95,11297.1,13039.75
2023-07-09,0.0,6213.95,463.0,7,9,6,0,0,6676.95,8480.1,12829.6,13761.2,10.0,432.0,692.0,515.0,1491.05,2217.5,7955.1,10906.55,10851.7
2023-07-10,523.0,6449.35,915.0,7,10,0,0,0,7887.35,6676.95,8734.8,18567.55,0.0,150.0,105.0,463.0,1354.5,1024.0,6213.95,7230.3,17438.55
2023-07-11,334.5,7883.3,1249.0,7,11,1,0,0,9466.8,7887.35,15333.0,8453.6,523.0,402.0,0.0,915.0,2591.5,1392.0,6449.35,12339.5,7061.6
2023-07-12,30.0,9690.8,1254.75,7,12,2,0,0,10975.55,9466.8,12921.2,10987.0,334.5,188.0,215.0,1249.0,1499.0,1695.75,7883.3,11234.2,9076.25
2023-07-13,0.0,5898.3,1002.0,7,13,3,0,0,6900.3,10975.55,13303.5,9900.7,30.0,501.0,248.0,1254.75,2042.5,979.0,9690.8,10760.0,8673.7
2023-07-14,1077.5,11657.45,1344.5,7,14,4,1,0,14079.45,6900.3,11473.95,13179.9,0.0,170.0,0.0,1002.0,2396.0,1729.0,5898.3,8907.95,11450.9
2023-07-15,108.0,8461.5,1100.0,7,15,5,1,0,9669.5,14079.45,8480.1,16191.15,1077.5,10.0,370.0,1344.5,515.0,3845.75,11657.45,7955.1,11975.4
2023-07-16,0.0,4369.8,1670.0,7,16,6,0,0,6039.8,9669.5,6676.95,10408.2,108.0,0.0,410.0,1100.0,463.0,2207.0,8461.5,6213.95,7791.2
2023-07-17,125.0,6705.35,1441.0,7,17,0,0,0,8271.35,6039.8,7887.35,13123.15,0.0,523.0,0.0,1670.0,915.0,2819.5,4369.8,6449.35,10303.65
2023-07-18,265.0,6621.1,1614.5,7,18,1,0,0,8500.6,8271.35,9466.8,12520.15,125.0,334.5,0.0,1441.0,1249.0,846.0,6705.35,7883.3,11674.15
2023-07-19,21.5,8094.9,693.0,7,19,2,0,0,8809.4,8500.6,10975.55,10555.95,265.0,30.0,535.0,1614.5,1254.75,1462.5,6621.1,9690.8,8558.45
2023-07-20,175.0,10422.2,2181.5,7,20,3,0,0,12778.7,8809.4,6900.3,15381.85,21.5,0.0,0.0,693.0,1002.0,2287.5,8094.9,5898.3,13094.35
2023-07-21,0.0,13108.35,941.25,7,21,4,1,0,14049.6,12778.7,14079.45,15722.4,175.0,1077.5,755.0,2181.5,1344.5,1500.5,10422.2,11657.45,13466.9
2023-07-22,397.0,10632.2,869.0,7,22,5,1,0,11898.2,14049.6,9669.5,15374.2,0.0,108.0,0.0,941.25,1100.0,3500.0,13108.35,8461.5,11874.2
2023-07-23,196.5,5825.8,1056.0,7,23,6,0,0,7078.3,11898.2,6039.8,12741.4,397.0,0.0,950.0,869.0,1670.0,1325.0,10632.2,4369.8,10466.4
2023-07-24,316.5,5528.9,840.5,7,24,0,0,0,6685.9,7078.3,8271.35,11330.0,196.5,125.0,80.0,1056.0,1441.0,1301.75,5825.8,6705.35,9948.25
2023-07-25,309.5,7320.55,1093.0,7,25,1,0,0,8723.05,6685.9,8500.6,6874.0,316.5,265.0,132.75,840.5,1614.5,595.5,5528.9,6621.1,6145.75
2023-07-26,64.5,8170.55,1278.0,7,26,2,0,0,9513.05,8723.05,8809.4,8380.55,309.5,21.5,845.0,1093.0,693.0,1511.5,7320.55,8094.9,6024.05
2023-07-27,409.0,9426.4,1580.0,7,27,3,0,0,11415.4,9513.05,12778.7,10683.3,64.5,175.0,229.0,1278.0,2181.5,4513.75,8170.55,10422.2,5940.55
2023-07-28,1020.5,7091.55,2704.25,7,28,4,1,0,10816.3,11415.4,14049.6,9726.25,409.0,0.0,75.0,1580.0,941.25,2683.5,9426.4,13108.35,6967.75
2023-07-29,83.0,7366.45,1524.0,7,29,5,1,0,8973.45,10816.3,11898.2,7810.65,1020.5,397.0,0.0,2704.25,869.0,479.0,7091.55,10632.2,7331.65
2023-07-30,140.0,3521.9,493.0,7,30,6,0,0,4154.9,8973.45,7078.3,9887.15,83.0,196.5,0.0,1524.0,1056.0,1115.0,7366.45,5825.8,8772.15
2023-07-31,260.0,5428.3,1517.0,7,31,0,0,0,7205.3,4154.9,6685.9,12505.1,140.0,316.5,0.0,493.0,840.5,1208.0,3521.9,5528.9,11297.1
2023-08-01,886.5,6013.45,729.0,8,1,1,0,0,7628.95,7205.3,8723.05,12829.6,260.0,309.5,432.0,1517.0,1093.0,1491.05,5428.3,7320.55,10906.55
2023-08-02,519.0,5926.0,1782.5,8,2,2,0,0,8227.5,7628.95,9513.05,8734.8,886.5,64.5,150.0,729.0,1278.0,1354.5,6013.45,8170.55,7230.3
2023-08-03,86.25,6528.6,877.0,8,3,3,0,0,7491.85,8227.5,11415.4,15333.0,519.0,409.0,402.0,1782.5,1580.0,2591.5,5926.0,9426.4,12339.5
2023-08-04,259.5,9559.5,1101.5,8,4,4,1,0,10920.5,7491.85,10816.3,12921.2,86.25,1020.5,188.0,877.0,2704.25,1499.0,6528.6,7091.55,11234.2
2023-08-05,0.0,10053.1,2113.5,8,5,5,1,0,12166.6,10920.5,8973.45,13303.5,259.5,83.0,501.0,1101.5,1524.0,2042.5,9559.5,7366.45,10760.0
2023-08-06,176.0,10512.95,776.0,8,6,6,0,0,11464.95,12166.6,4154.9,11473.95,0.0,140.0,170.0,2113.5,493.0,2396.0,10053.1,3521.9,8907.95
2023-08-07,829.5,7225.5,678.0,8,7,0,0,0,8733.0,11464.95,7205.3,8480.1,176.0,260.0,10.0,776.0,1517.0,515.0,10512.95,5428.3,7955.1
2023-08-08,716.0,6894.9,754.0,8,8,1,0,0,8364.9,8733.0,7628.95,6676.95,829.5,886.5,0.0,678.0,729.0,463.0,7225.5,6013.45,6213.95
2023-08-09,674.0,7627.0,1951.0,8,9,2,0,0,10252.0,8364.9,8227.5,7887.35,716.0,519.0,523.0,754.0,1782.5,915.0,6894.9,5926.0,6449.35
2023-08-10,290.0,10023.2,1657.5,8,10,3,0,0,11970.7,10252.0,7491.85,9466.8,674.0,86.25,334.5,1951.0,877.0,1249.0,7627.0,6528.6,7883.3
2023-08-11,496.0,11686.6,5802.5,8,11,4,1,0,17985.1,11970.7,10920.5,10975.55,290.0,259.5,30.0,1657.5,1101.5,1254.75,10023.2,9559.5,9690.8
2023-08-12,255.5,8172.1,2091.5,8,12,5,1,0,10519.1,17985.1,12166.6,6900.3,496.0,0.0,0.0,5802.5,2113.5,1002.0,11686.6,10053.1,5898.3
2023-08-13,0.0,6664.85,2829.5,8,13,6,0,0,9494.35,10519.1,11464.95,14079.45,255.5,176.0,1077.5,2091.5,776.0,1344.5,8172.1,10512.95,11657.45
2023-08-14,673.5,7321.7,1463.75,8,14,0,0,0,9458.95,9494.35,8733.0,9669.5,0.0,829.5,108.0,2829.5,678.0,1100.0,6664.85,7225.5,8461.5
2023-08-15,100.0,7433.3,2017.0,8,15,1,0,0,9550.3,9458.95,8364.9,6039.8,673.5,716.0,0.0,1463.75,754.0,1670.0,7321.7,6894.9,4369.8
2023-08-16,340.0,7344.5,2944.5,8,16,2,0,0,10629.0,9550.3,10252.0,8271.35,100.0,674.0,125.0,2017.0,1951.0,1441.0,7433.3,7627.0,6705.35
2023-08-17,318.0,7344.5,908.0,8,17,3,0,0,8570.5,10629.0,11970.7,8500.6,340.0,290.0,265.0,2944.5,1657.5,1614.5,7344.5,10023.2,6621.1
2023-08-18,1072.0,8825.4,903.0,8,18,4,1,0,10800.4,8570.5,17985.1,8809.4,318.0,496.0,21.5,908.0,5802.5,693.0,7344.5,11686.6,8094.9
2023-08-19,879.0,11369.65,827.0,8,19,5,1,0,13075.65,10800.4,10519.1,12778.7,1072.0,255.5,175.0,903.0,2091.5,2181.5,8825.4,8172.1,10422.2
2023-08-20,567.0,8134.5,1105.0,8,20,6,0,0,9806.5,13075.65,9494.35,14049.6,879.0,0.0,0.0,827.0,2829.5,941.25,11369.65,6664.85,13108.35
2023-08-21,1048.5,6195.1,756.0,8,21,0,0,0,7999.6,9806.5,9458.95,11898.2,567.0,673.5,397.0,1105.0,1463.75,869.0,8134.5,7321.7,10632.2
2023-08-22,287.5,7798.4,505.5,8,22,1,0,0,8591.4,7999.6,9550.3,7078.3,1048.5,100.0,196.5,756.0,2017.0,1056.0,6195.1,7433.3,5825.8
2023-08-23,43.0,6668.1,845.0,8,23,2,0,0,7556.1,8591.4,10629.0,6685.9,287.5,340.0,316.5,505.5,2944.5,840.5,7798.4,7344.5,5528.9
2023-08-24,300.0,8746.3,1570.5,8,24,3,0,0,10616.8,7556.1,8570.5,8723.05,43.0,318.0,309.5,845.0,908.0,1093.0,6668.1,7344.5,7320.55
2023-08-25,345.0,13143.55,2358.0,8,25,4,1,0,15846.55,10616.8,10800.4,9513.05,300.0,1072.0,64.5,1570.5,903.0,1278.0,8746.3,8825.4,8170.55
2023-08-26,330.0,12203.4,3332.0,8,26,5,1,0,15865.4,15846.55,13075.65,11415.4,345.0,879.0,409.0,2358.0,827.0,1580.0,13143.55,11369.65,9426.4
2023-08-27,0.0,9569.35,2462.75,8,27,6,0,0,12032.1,15865.4,9806.5,10816.3,330.0,567.0,1020.5,3332.0,1105.0,2704.25,12203.4,8134.5,7091.55
2023-08-28,188.0,7359.1,1673.0,8,28,0,0,0,9220.1,12032.1,7999.6,8973.45,0.0,1048.5,83.0,2462.75,756.0,1524.0,9569.35,6195.1,7366.45
2023-08-29,932.0,7940.6,1596.0,8,29,1,0,0,10468.6,9220.1,8591.4,4154.9,188.0,287.5,140.0,1673.0,505.5,493.0,7359.1,7798.4,3521.9
2023-08-30,524.5,8172.9,869.0,8,30,2,0,0,9566.4,10468.6,7556.1,7205.3,932.0,43.0,260.0,1596.0,845.0,1517.0,7940.6,6668.1,5428.3
2023-08-31,398.5,9512.8,6373.75,8,31,3,0,0,16285.05,9566.4,10616.8,7628.95,524.5,300.0,886.5,869.0,1570.5,729.0,8172.9,8746.3,6013.45
2023-09-01,466.0,13055.0,2571.75,9,1,4,1,0,16092.75,16285.05,15846.55,8227.5,398.5,345.0,519.0,6373.75,2358.0,1782.5,9512.8,13143.55,5926.0
2023-09-02,694.75,13590.3,1731.0,9,2,5,1,0,16016.05,16092.75,15865.4,7491.85,466.0,330.0,86.25,2571.75,3332.0,877.0,13055.0,12203.4,6528.6
2023-09-03,0.0,13028.75,1685.5,9,3,6,0,0,14714.25,16016.05,12032.1,10920.5,694.75,0.0,259.5,1731.0,2462.75,1101.5,13590.3,9569.35,9559.5
2023-09-04,245.0,9298.65,1150.4,9,4,0,0,0,10694.05,14714.25,9220.1,12166.6,0.0,188.0,0.0,1685.5,1673.0,2113.5,13028.75,7359.1,10053.1
2023-09-05,40.0,12137.55,2512.0,9,5,1,0,0,14689.55,10694.05,10468.6,11464.95,245.0,932.0,176.0,1150.4,1596.0,776.0,9298.65,7940.6,10512.95
2023-09-06,272.5,10581.25,2478.0,9,6,2,0,0,13331.75,14689.55,9566.4,8733.0,40.0,524.5,829.5,2512.0,869.0,678.0,12137.55,8172.9,7225.5
2023-09-07,475.5,11700.35,1587.5,9,7,3,0,0,13763.35,13331.75,16285.05,8364.9,272.5,398.5,716.0,2478.0,6373.75,754.0,10581.25,9512.8,6894.9
2023-09-08,573.0,12837.7,1938.5,9,8,4,1,0,15349.2,13763.35,16092.75,10252.0,475.5,466.0,674.0,1587.5,2571.75,1951.0,11700.35,13055.0,7627.0
2023-09-09,0.0,11560.6,3551.0,9,9,5,1,0,15111.6,15349.2,16016.05,11970.7,573.0,694.75,290.0,1938.5,1731.0,1657.5,12837.7,13590.3,10023.2
2023-09-10,289.0,5870.45,1963.5,9,10,6,0,0,8122.95,15111.6,14714.25,17985.1,0.0,0.0,496.0,3551.0,1685.5,5802.5,11560.6,13028.75,11686.6
2023-09-11,100.0,10434.4,1577.0,9,11,0,0,0,12111.4,8122.95,10694.05,10519.1,289.0,245.0,255.5,1963.5,1150.4,2091.5,5870.45,9298.65,8172.1
2023-09-12,391.5,13717.4,1304.0,9,12,1,0,0,15412.9,12111.4,14689.55,9494.35,100.0,40.0,0.0,1577.0,2512.0,2829.5,10434.4,12137.55,6664.85
2023-09-13,614.0,12509.2,2701.5,9,13,2,0,0,15824.7,15412.9,13331.75,9458.95,391.5,272.5,673.5,1304.0,2478.0,1463.75,13717.4,10581.25,7321.7
2023-09-14,718.5,11021.9,2360.0,9,14,3,0,0,14100.4,15824.7,13763.35,9550.3,614.0,475.5,100.0,2701.5,1587.5,2017.0,12509.2,11700.35,7433.3
2023-09-15,251.0,11164.65,2989.5,9,15,4,1,0,14405.15,14100.4,15349.2,10629.0,718.5,573.0,340.0,2360.0,1938.5,2944.5,11021.9,12837.7,7344.5
