Date,BreakFast,Dinner,Lunch,Month,Day,DayOfWeek,IsWeekend,IsHoliday,TotalRevenue,lag_1d,lag_1w,lag_1m,BreakFast_lag_1d,BreakFast_lag_1w,BreakFast_lag_1m,Lunch_lag_1d,Lunch_lag_1w,Lunch_lag_1m,Dinner_lag_1d,Dinner_lag_1w,Dinner_lag_1m
2023-09-16,192.0,11898.8,2087.5,9,16,5,1,0,14178.3,14405.15,15111.6,8570.5,251.0,0.0,318.0,2989.5,3551.0,908.0,11164.65,11560.6,7344.5
2023-09-17,0.0,10818.7,1171.0,9,17,6,0,0,11989.7,14178.3,8122.95,10800.4,192.0,289.0,1072.0,2087.5,1963.5,903.0,11898.8,5870.45,8825.4
2023-09-18,98.0,6783.0,1414.5,9,18,0,0,0,8295.5,11989.7,12111.4,13075.65,0.0,100.0,879.0,1171.0,1577.0,827.0,10818.7,10434.4,11369.65
2023-09-19,375.5,14386.35,1644.5,9,19,1,0,0,16406.35,8295.5,15412.9,9806.5,98.0,391.5,567.0,1414.5,1304.0,1105.0,6783.0,13717.4,8134.5
2023-09-20,685.5,16388.1,2007.5,9,20,2,0,0,19081.1,16406.35,15824.7,7999.6,375.5,614.0,1048.5,1644.5,2701.5,756.0,14386.35,12509.2,6195.1
2023-09-21,470.0,14299.0,1200.0,9,21,3,0,0,15969.0,19081.1,14100.4,8591.4,685.5,718.5,287.5,2007.5,2360.0,505.5,16388.1,11021.9,7798.4
2023-09-22,645.0,16751.3,1640.0,9,22,4,1,0,19036.3,15969.0,14405.15,7556.1,470.0,251.0,43.0,1200.0,2989.5,845.0,14299.0,11164.65,6668.1
2023-09-23,452.0,12341.95,366.0,9,23,5,1,0,13159.95,19036.3,14178.3,10616.8,645.0,192.0,300.0,1640.0,2087.5,1570.5,16751.3,11898.8,8746.3
2023-09-24,229.5,11059.05,1488.0,9,24,6,0,0,12776.55,13159.95,11989.7,15846.55,452.0,0.0,345.0,366.0,1171.0,2358.0,12341.95,10818.7,13143.55
2023-09-25,0.0,9235.8,1631.0,9,25,0,0,0,10866.8,12776.55,8295.5,15865.4,229.5,98.0,330.0,1488.0,1414.5,3332.0,11059.05,6783.0,12203.4
2023-09-26,36.0,10106.5,1183.5,9,26,1,0,0,11326.0,10866.8,16406.35,12032.1,0.0,375.5,0.0,1631.0,1644.5,2462.75,9235.8,14386.35,9569.35
2023-09-27,238.0,10004.7,1305.0,9,27,2,0,0,11547.7,11326.0,19081.1,9220.1,36.0,685.5,188.0,1183.5,2007.5,1673.0,10106.5,16388.1,7359.1
2023-09-28,541.5,13191.1,3034.75,9,28,3,0,0,16767.35,11547.7,15969.0,10468.6,238.0,470.0,932.0,1305.0,1200.0,1596.0,10004.7,14299.0,7940.6
2023-09-29,653.0,9453.8,707.0,9,29,4,1,0,10813.8,16767.35,19036.3,9566.4,541.5,645.0,524.5,3034.75,1640.0,869.0,13191.1,16751.3,8172.9
2023-09-30,310.5,12714.85,2613.5,9,30,5,1,0,15638.85,10813.8,13159.95,16285.05,653.0,452.0,398.5,707.0,366.0,6373.75,9453.8,12341.95,9512.8
2023-10-01,49.0,7142.0,1845.0,10,1,6,0,0,9036.0,15638.85,12776.55,16092.75,310.5,229.5,466.0,2613.5,1488.0,2571.75,12714.85,11059.05,13055.0
2023-10-02,96.0,9967.0,1405.0,10,2,0,0,0,11468.0,9036.0,10866.8,16016.05,49.0,0.0,694.75,1845.0,1631.0,1731.0,7142.0,9235.8,13590.3
2023-10-03,411.0,11804.55,1558.5,10,3,1,0,0,13774.05,11468.0,11326.0,14714.25,96.0,36.0,0.0,1405.0,1183.5,1685.5,9967.0,10106.5,13028.75
2023-10-04,276.5,14468.75,1700.0,10,4,2,0,0,16445.25,13774.05,11547.7,10694.05,411.0,238.0,245.0,1558.5,1305.0,1150.4,11804.55,10004.7,9298.65
2023-10-05,50.0,11976.0,1757.0,10,5,3,0,0,13783.0,16445.25,16767.35,14689.55,276.5,541.5,40.0,1700.0,3034.75,2512.0,14468.75,13191.1,12137.55
2023-10-06,123.5,13049.9,3845.5,10,6,4,1,0,17018.9,13783.0,10813.8,13331.75,50.0,653.0,272.5,1757.0,707.0,2478.0,11976.0,9453.8,10581.25
2023-10-07,461.0,9974.65,893.0,10,7,5,1,0,11328.65,17018.9,15638.85,13763.35,123.5,310.5,475.5,3845.5,2613.5,1587.5,13049.9,12714.85,11700.35
2023-10-08,0.0,14257.15,708.0,10,8,6,0,0,14965.15,11328.65,9036.0,15349.2,461.0,49.0,573.0,893.0,1845.0,1938.5,9974.65,7142.0,12837.7
2023-10-09,202.0,13736.6,1627.0,10,9,0,0,0,15565.6,14965.15,11468.0,15111.6,0.0,96.0,0.0,708.0,1405.0,3551.0,14257.15,9967.0,11560.6
2023-10-10,467.5,13446.5,1190.5,10,10,1,0,0,15104.5,15565.6,13774.05,8122.95,202.0,411.0,289.0,1627.0,1558.5,1963.5,13736.6,11804.55,5870.45
2023-10-11,969.5,11785.1,2784.0,10,11,2,0,0,15538.6,15104.5,16445.25,12111.4,467.5,276.5,100.0,1190.5,1700.0,1577.0,13446.5,14468.75,10434.4
2023-10-12,0.0,8934.25,1696.0,10,12,3,0,0,10630.25,15538.6,13783.0,15412.9,969.5,50.0,391.5,2784.0,1757.0,1304.0,11785.1,11976.0,13717.4
2023-10-13,476.0,11077.8,552.0,10,13,4,1,0,12105.8,10630.25,17018.9,15824.7,0.0,123.5,614.0,1696.0,3845.5,2701.5,8934.25,13049.9,12509.2
2023-10-14,108.0,9891.4,921.0,10,14,5,1,0,10920.4,12105.8,11328.65,14100.4,476.0,461.0,718.5,552.0,893.0,2360.0,11077.8,9974.65,11021.9
2023-10-15,0.0,8355.9,1249.5,10,15,6,0,0,9605.4,10920.4,14965.15,14405.15,108.0,0.0,251.0,921.0,708.0,2989.5,9891.4,14257.15,11164.65
2023-10-16,385.5,10505.25,1451.0,10,16,0,0,0,12341.75,9605.4,15565.6,14178.3,0.0,202.0,192.0,1249.5,1627.0,2087.5,8355.9,13736.6,11898.8
2023-10-17,835.0,12375.4,1133.5,10,17,1,0,0,14343.9,12341.75,15104.5,11989.7,385.5,467.5,0.0,1451.0,1190.5,1171.0,10505.25,13446.5,10818.7
2023-10-18,334.0,9668.79,2288.5,10,18,2,0,0,12291.29,14343.9,15538.6,8295.5,835.0,969.5,98.0,1133.5,2784.0,1414.5,12375.4,11785.1,6783.0
2023-10-19,96.0,7131.5,1954.0,10,19,3,0,0,9181.5,12291.29,10630.25,16406.35,334.0,0.0,375.5,2288.5,1696.0,1644.5,9668.79,8934.25,14386.35
2023-10-20,835.0,10896.5,1287.5,10,20,4,1,0,13019.0,9181.5,12105.8,19081.1,96.0,476.0,685.5,1954.0,552.0,2007.5,7131.5,11077.8,16388.1
2023-10-21,0.0,14267.45,894.5,10,21,5,1,0,15161.95,13019.0,10920.4,15969.0,835.0,108.0,470.0,1287.5,921.0,1200.0,10896.5,9891.4,14299.0
2023-10-22,40.0,7776.05,1017.0,10,22,6,0,0,8833.05,15161.95,9605.4,19036.3,0.0,0.0,645.0,894.5,1249.5,1640.0,14267.45,8355.9,16751.3
2023-10-23,155.0,9002.9,1108.0,10,23,0,0,0,10265.9,8833.05,12341.75,13159.95,40.0,385.5,452.0,1017.0,1451.0,366.0,7776.05,10505.25,12341.95
2023-10-24,551.0,12357.65,1350.0,10,24,1,0,0,14258.65,10265.9,14343.9,12776.55,155.0,835.0,229.5,1108.0,1133.5,1488.0,9002.9,12375.4,11059.05
2023-10-25,487.0,10301.25,376.0,10,25,2,0,0,11164.25,14258.65,12291.29,10866.8,551.0,334.0,0.0,1350.0,2288.5,1631.0,12357.65,9668.79,9235.8
2023-10-26,200.5,9717.5,1432.0,10,26,3,0,0,11350.0,11164.25,9181.5,11326.0,487.0,96.0,36.0,376.0,1954.0,1183.5,10301.25,7131.5,10106.5
2023-10-27,1561.0,11905.6,2430.5,10,27,4,1,0,15897.1,11350.0,13019.0,11547.7,200.5,835.0,238.0,1432.0,1287.5,1305.0,9717.5,10896.5,10004.7
2023-10-28,129.0,14154.5,3532.4,10,28,5,1,0,17815.9,15897.1,15161.95,16767.35,1561.0,0.0,541.5,2430.5,894.5,3034.75,11905.6,14267.45,13191.1
2023-10-29,129.5,10880.9,1522.0,10,29,6,0,0,12532.4,17815.9,8833.05,10813.8,129.0,40.0,653.0,3532.4,1017.0,707.0,14154.5,7776.05,9453.8
2023-10-30,141.0,5885.75,2025.0,10,30,0,0,0,8051.75,12532.4,10265.9,15638.85,129.5,155.0,310.5,1522.0,1108.0,2613.5,10880.9,9002.9,12714.85
2023-10-31,676.0,7592.25,2194.0,10,31,1,0,0,10462.25,8051.75,14258.65,9036.0,141.0,551.0,49.0,2025.0,1350.0,1845.0,5885.75,12357.65,7142.0
2023-11-01,586.5,9840.0,1659.25,11,1,2,0,0,12085.75,10462.25,11164.25,11468.0,676.0,487.0,96.0,2194.0,376.0,1405.0,7592.25,10301.25,9967.0
2023-11-02,710.0,7069.35,2796.0,11,2,3,0,0,10575.35,12085.75,11350.0,13774.05,586.5,200.5,411.0,1659.25,1432.0,1558.5,9840.0,9717.5,11804.55
2023-11-03,432.0,14738.95,1940.0,11,3,4,1,0,17110.95,10575.35,15897.1,16445.25,710.0,1561.0,276.5,2796.0,2430.5,1700.0,7069.35,11905.6,14468.75
2023-11-04,183.5,11991.8,1860.0,11,4,5,1,0,14035.3,17110.95,17815.9,13783.0,432.0,129.0,50.0,1940.0,3532.4,1757.0,14738.95,14154.5,11976.0
2023-11-05,45.0,10234.5,456.0,11,5,6,0,0,10735.5,14035.3,12532.4,17018.9,183.5,129.5,123.5,1860.0,1522.0,3845.5,11991.8,10880.9,13049.9
2023-11-06,199.0,8424.05,855.0,11,6,0,0,0,9478.05,10735.5,8051.75,11328.65,45.0,141.0,461.0,456.0,2025.0,893.0,10234.5,5885.75,9974.65
2023-11-07,727.0,11745.5,1632.5,11,7,1,0,0,14105.0,9478.05,10462.25,14965.15,199.0,676.0,0.0,855.0,2194.0,708.0,8424.05,7592.25,14257.15
2023-11-08,226.0,13929.3,789.5,11,8,2,0,0,14944.8,14105.0,12085.75,15565.6,727.0,586.5,202.0,1632.5,1659.25,1627.0,11745.5,9840.0,13736.6
2023-11-09,513.5,12144.1,2322.0,11,9,3,0,0,14979.6,14944.8,10575.35,15104.5,226.0,710.0,467.5,789.5,2796.0,1190.5,13929.3,7069.35,13446.5
2023-11-10,514.0,9664.3,2038.5,11,10,4,1,0,12216.8,14979.6,17110.95,15538.6,513.5,432.0,969.5,2322.0,1940.0,2784.0,12144.1,14738.95,11785.1
2023-11-11,583.0,12778.2,1292.0,11,11,5,1,0,14653.2,12216.8,14035.3,10630.25,514.0,183.5,0.0,2038.5,1860.0,1696.0,9664.3,11991.8,8934.25
2023-11-12,615.0,14581.3,979.0,11,12,6,0,0,16175.3,14653.2,10735.5,12105.8,583.0,45.0,476.0,1292.0,456.0,552.0,12778.2,10234.5,11077.8
2023-11-13,52.0,11542.85,1882.75,11,13,0,0,0,13477.6,16175.3,9478.05,10920.4,615.0,199.0,108.0,979.0,855.0,921.0,14581.3,8424.05,9891.4
2023-11-14,75.0,13881.0,986.0,11,14,1,0,0,14942.0,13477.6,14105.0,9605.4,52.0,727.0,0.0,1882.75,1632.5,1249.5,11542.85,11745.5,8355.9
2023-11-15,677.5,11572.4,2337.5,11,15,2,0,0,14587.4,14942.0,14944.8,12341.75,75.0,226.0,385.5,986.0,789.5,1451.0,13881.0,13929.3,10505.25
2023-11-16,1759.0,9661.0,1921.5,11,16,3,0,0,13341.5,14587.4,14979.6,14343.9,677.5,513.5,835.0,2337.5,2322.0,1133.5,11572.4,12144.1,12375.4
2023-11-17,505.0,10257.2,3116.0,11,17,4,1,0,13878.2,13341.5,12216.8,12291.29,1759.0,514.0,334.0,1921.5,2038.5,2288.5,9661.0,9664.3,9668.79
2023-11-18,80.0,9934.2,1467.0,11,18,5,1,0,11481.2,13878.2,14653.2,9181.5,505.0,583.0,96.0,3116.0,1292.0,1954.0,10257.2,12778.2,7131.5
2023-11-19,0.0,6152.0,1983.0,11,19,6,0,0,8135.0,11481.2,16175.3,13019.0,80.0,615.0,835.0,1467.0,979.0,1287.5,9934.2,14581.3,10896.5
2023-11-20,27.5,7511.8,843.5,11,20,0,0,0,8382.8,8135.0,13477.6,15161.95,0.0,52.0,0.0,1983.0,1882.75,894.5,6152.0,11542.85,14267.45
2023-11-21,27.5,8612.6,1224.0,11,21,1,0,0,9864.1,8382.8,14942.0,8833.05,27.5,75.0,40.0,843.5,986.0,1017.0,7511.8,13881.0,7776.05
2023-11-22,195.0,7982.0,2068.5,11,22,2,0,0,10245.5,9864.1,14587.4,10265.9,27.5,677.5,155.0,1224.0,2337.5,1108.0,8612.6,11572.4,9002.9
2023-11-23,0.0,8499.25,1317.0,11,23,3,0,0,9816.25,10245.5,13341.5,14258.65,195.0,1759.0,551.0,2068.5,1921.5,1350.0,7982.0,9661.0,12357.65
2023-11-24,889.0,14420.6,1782.0,11,24,4,1,0,17091.6,9816.25,13878.2,11164.25,0.0,505.0,487.0,1317.0,3116.0,376.0,8499.25,10257.2,10301.25
2023-11-25,0.0,12852.6,3042.25,11,25,5,1,0,15894.85,17091.6,11481.2,11350.0,889.0,80.0,200.5,1782.0,1467.0,1432.0,14420.6,9934.2,9717.5
2023-11-26,0.0,10755.0,846.0,11,26,6,0,0,11601.0,15894.85,8135.0,15897.1,0.0,0.0,1561.0,3042.25,1983.0,2430.5,12852.6,6152.0,11905.6
2023-11-27,721.5,11510.15,1304.0,11,27,0,0,0,13535.65,11601.0,8382.8,17815.9,0.0,27.5,129.0,846.0,843.5,3532.4,10755.0,7511.8,14154.5
2023-11-28,227.5,12994.4,872.0,11,28,1,0,0,14093.9,13535.65,9864.1,12532.4,721.5,27.5,129.5,1304.0,1224.0,1522.0,11510.15,8612.6,10880.9
2023-11-29,238.0,19752.95,1763.5,11,29,2,0,0,21754.45,14093.9,10245.5,8051.75,227.5,195.0,141.0,872.0,2068.5,2025.0,12994.4,7982.0,5885.75
2023-11-30,415.0,11788.0,3059.5,11,30,3,0,0,15262.5,21754.45,9816.25,10462.25,238.0,0.0,676.0,1763.5,1317.0,2194.0,19752.95,8499.25,7592.25
2023-12-01,499.0,16555.4,1899.0,12,1,4,1,0,18953.4,15262.5,17091.6,12085.75,415.0,889.0,586.5,3059.5,1782.0,1659.25,11788.0,14420.6,9840.0
2023-12-02,342.0,16863.0,1568.0,12,2,5,1,1,18773.0,18953.4,15894.85,10575.35,499.0,0.0,710.0,1899.0,3042.25,2796.0,16555.4,12852.6,7069.35
2023-12-03,172.0,11219.75,956.0,12,3,6,0,1,12347.75,18773.0,11601.0,17110.95,342.0,0.0,432.0,1568.0,846.0,1940.0,16863.0,10755.0,14738.95
2023-12-04,1030.0,12426.0,1818.0,12,4,0,0,0,15274.0,12347.75,13535.65,14035.3,172.0,721.5,183.5,956.0,1304.0,1860.0,11219.75,11510.15,11991.8
2023-12-05,497.0,11744.5,1535.0,12,5,1,0,0,13776.5,15274.0,14093.9,10735.5,1030.0,227.5,45.0,1818.0,872.0,456.0,12426.0,12994.4,10234.5
2023-12-06,366.0,12644.05,1117.25,12,6,2,0,0,14127.3,13776.5,21754.45,9478.05,497.0,238.0,199.0,1535.0,1763.5,855.0,11744.5,19752.95,8424.05
2023-12-07,224.0,12655.25,943.5,12,7,3,0,0,13822.75,14127.3,15262.5,14105.0,366.0,415.0,727.0,1117.25,3059.5,1632.5,12644.05,11788.0,11745.5
2023-12-08,741.5,13054.65,3505.75,12,8,4,1,0,17301.9,13822.75,18953.4,14944.8,224.0,499.0,226.0,943.5,1899.0,789.5,12655.25,16555.4,13929.3
2023-12-09,357.0,17958.9,837.0,12,9,5,1,0,19152.9,17301.9,18773.0,14979.6,741.5,342.0,513.5,3505.75,1568.0,2322.0,13054.65,16863.0,12144.1
2023-12-10,86.0,9379.55,3131.0,12,10,6,0,0,12596.55,19152.9,12347.75,12216.8,357.0,172.0,514.0,837.0,956.0,2038.5,17958.9,11219.75,9664.3
2023-12-11,0.0,7005.75,893.0,12,11,0,0,0,7898.75,12596.55,15274.0,14653.2,86.0,1030.0,583.0,3131.0,1818.0,1292.0,9379.55,12426.0,12778.2
2023-12-12,165.5,9604.6,2267.4,12,12,1,0,0,12037.5,7898.75,13776.5,16175.3,0.0,497.0,615.0,893.0,1535.0,979.0,7005.75,11744.5,14581.3
2023-12-13,130.0,9484.45,1215.5,12,13,2,0,0,10829.95,12037.5,14127.3,13477.6,165.5,366.0,52.0,2267.4,1117.25,1882.75,9604.6,12644.05,11542.85
2023-12-14,495.0,6936.05,1511.0,12,14,3,0,0,8942.05,10829.95,13822.75,14942.0,130.0,224.0,75.0,1215.5,943.5,986.0,9484.45,12655.25,13881.0
2023-12-15,201.0,6326.0,1735.0,12,15,4,1,0,8262.0,8942.05,17301.9,14587.4,495.0,741.5,677.5,1511.0,3505.75,2337.5,6936.05,13054.65,11572.4
2023-12-16,0.0,9630.1,1519.5,12,16,5,1,0,11149.6,8262.0,19152.9,13341.5,201.0,357.0,1759.0,1735.0,837.0,1921.5,6326.0,17958.9,9661.0
2023-12-17,0.0,9107.0,793.0,12,17,6,0,0,9900.0,11149.6,12596.55,13878.2,0.0,86.0,505.0,1519.5,3131.0,3116.0,9630.1,9379.55,10257.2
2023-12-18,473.5,6673.15,2050.5,12,18,0,0,0,9197.15,9900.0,7898.75,11481.2,0.0,0.0,80.0,793.0,893.0,1467.0,9107.0,7005.75,9934.2
2023-12-19,0.0,7734.7,692.0,12,19,1,0,0,8426.7,9197.15,12037.5,8135.0,473.5,165.5,0.0,2050.5,2267.4,1983.0,6673.15,9604.6,6152.0
2023-12-20,247.5,8401.0,257.0,12,20,2,0,0,8905.5,8426.7,10829.95,8382.8,0.0,130.0,27.5,692.0,1215.5,843.5,7734.7,9484.45,7511.8
2023-12-21,531.5,11511.5,1489.25,12,21,3,0,0,13532.25,8905.5,8942.05,9864.1,247.5,495.0,27.5,257.0,1511.0,1224.0,8401.0,6936.05,8612.6
2023-12-22,335.0,8626.25,1106.0,12,22,4,1,0,10067.25,13532.25,8262.0,10245.5,531.5,201.0,195.0,1489.25,1735.0,2068.5,11511.5,6326.0,7982.0
2023-12-23,0.0,11164.1,1241.0,12,23,5,1,0,12405.1,10067.25,11149.6,9816.25,335.0,0.0,0.0,1106.0,1519.5,1317.0,8626.25,9630.1,8499.25
2023-12-24,280.0,8520.5,1513.0,12,24,6,0,0,10313.5,12405.1,9900.0,17091.6,0.0,0.0,889.0,1241.0,793.0,1782.0,11164.1,9107.0,14420.6
2023-12-25,1215.0,7951.0,1084.5,12,25,0,0,0,10250.5,10313.5,9197.15,15894.85,280.0,473.5,0.0,1513.0,2050.5,3042.25,8520.5,6673.15,12852.6
2023-12-26,165.0,9507.4,1690.0,12,26,1,0,0,11362.4,10250.5,8426.7,11601.0,1215.0,0.0,0.0,1084.5,692.0,846.0,7951.0,7734.7,10755.0
2023-12-27,501.0,8487.35,2175.0,12,27,2,0,0,11163.35,11362.4,8905.5,13535.65,165.0,247.5,721.5,1690.0,257.0,1304.0,9507.4,8401.0,11510.15
2023-12-28,233.0,9656.4,1014.5,12,28,3,0,0,10903.9,11163.35,13532.25,14093.9,501.0,531.5,227.5,2175.0,1489.25,872.0,8487.35,11511.5,12994.4
2023-12-29,0.0,10189.25,455.0,12,29,4,1,0,10644.25,10903.9,10067.25,21754.45,233.0,335.0,238.0,1014.5,1106.0,1763.5,9656.4,8626.25,19752.95
2023-12-30,317.0,9305.75,542.25,12,30,5,1,0,10165.0,10644.25,12405.1,15262.5,0.0,0.0,415.0,455.0,1241.0,3059.5,10189.25,11164.1,11788.0
2023-12-31,0.0,8663.25,940.5,12,31,6,0,1,9603.75,10165.0,10313.5,18953.4,317.0,280.0,499.0,542.25,1513.0,1899.0,9305.75,8520.5,16555.4
2024-01-01,448.0,17560.8,1224.0,1,1,0,0,1,19232.8,9603.75,10250.5,18773.0,0.0,1215.0,342.0,940.5,1084.5,1568.0,8663.25,7951.0,16863.0
2024-01-02,1000.0,17805.8,1604.0,1,2,1,0,0,20409.8,19232.8,11362.4,12347.75,448.0,165.0,172.0,1224.0,1690.0,956.0,17560.8,9507.4,11219.75
2024-01-03,0.0,11529.2,1333.0,1,3,2,0,0,12862.2,20409.8,11163.35,15274.0,1000.0,501.0,1030.0,1604.0,2175.0,1818.0,17805.8,8487.35,12426.0
2024-01-04,96.0,11114.3,1597.0,1,4,3,0,0,12807.3,12862.2,10903.9,13776.5,0.0,233.0,497.0,1333.0,1014.5,1535.0,11529.2,9656.4,11744.5
2024-01-05,994.0,10353.6,2042.0,1,5,4,1,0,13389.6,12807.3,10644.25,14127.3,96.0,0.0,366.0,1597.0,455.0,1117.25,11114.3,10189.25,12644.05
2024-01-06,276.0,19631.8,2096.0,1,6,5,1,0,22003.8,13389.6,10165.0,13822.75,994.0,317.0,224.0,2042.0,542.25,943.5,10353.6,9305.75,12655.25
